"College","Branch","Quota","Category","Gender","O.R.","C.R."
"Indian Institute  of Technology Bombay","Chemistry (4 Years, Bachelor of Science)","AI","ST","Female-only (including Supernumerary)","1126P","1126P"
"Indian Institute  of Technology Bombay","Civil Engineering (4 Years, Bachelor of Technology)","AI","OPEN","Gender-Neutral","2017","3216"
"Indian Institute  of Technology Bombay","Civil Engineering (4 Years, Bachelor of Technology)","AI","OPEN","Female-only (including Supernumerary)","5341","7597"
"Indian Institute  of Technology Bombay","Civil Engineering (4 Years, Bachelor of Technology)","AI","OPEN (PwD)","Gender-Neutral","99","54P"
"Indian Institute  of Technology Bombay","Civil Engineering (4 Years, Bachelor of Technology)","AI","EWS","Gender-Neutral","359","652"
"Indian Institute  of Technology Bombay","Civil Engineering (4 Years, Bachelor of Technology)","AI","EWS","Female-only (including Supernumerary)","1451","1775"
"Indian Institute  of Technology Bombay","Civil Engineering (4 Years, Bachelor of Technology)","AI","OBC-NCL","Gender-Neutral","759","1623"
"Indian Institute  of Technology Bombay","Civil Engineering (4 Years, Bachelor of Technology)","AI","OBC-NCL","Female-only (including Supernumerary)","2814","3910"
"Indian Institute  of Technology Bombay","Civil Engineering (4 Years, Bachelor of Technology)","AI","SC","Gender-Neutral","272","875"
"Indian Institute  of Technology Bombay","Civil Engineering (4 Years, Bachelor of Technology)","AI","SC","Female-only (including Supernumerary)","975","1547"
"Indian Institute  of Technology Bombay","Civil Engineering (4 Years, Bachelor of Technology)","AI","SC (PwD)","Gender-Neutral","5P","5P"
"Indian Institute  of Technology Bombay","Civil Engineering (4 Years, Bachelor of Technology)","AI","ST","Gender-Neutral","40","149"
"Indian Institute  of Technology Bombay","Civil Engineering (4 Years, Bachelor of Technology)","AI","ST","Female-only (including Supernumerary)","142","617"
"Indian Institute  of Technology Bombay","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","OPEN","Gender-Neutral","1","66"
"Indian Institute  of Technology Bombay","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","OPEN","Female-only (including Supernumerary)","107","361"
"Indian Institute  of Technology Bombay","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","OPEN (PwD)","Gender-Neutral","4","8"
"Indian Institute  of Technology Bombay","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","EWS","Gender-Neutral","4","19"
"Indian Institute  of Technology Bombay","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","EWS","Female-only (including Supernumerary)","52","62"
"Indian Institute  of Technology Bombay","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","EWS (PwD)","Gender-Neutral","4","4"
"Indian Institute  of Technology Bombay","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","OBC-NCL","Gender-Neutral","5","50"
"Indian Institute  of Technology Bombay","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","OBC-NCL","Female-only (including Supernumerary)","56","166"
"Indian Institute  of Technology Bombay","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","OBC-NCL (PwD)","Gender-Neutral","1","2"
"Indian Institute  of Technology Bombay","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","OBC-NCL (PwD)","Female-only (including Supernumerary)","48P","48P"
"Indian Institute  of Technology Bombay","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","SC","Gender-Neutral","1","25"
"Indian Institute  of Technology Bombay","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","SC","Female-only (including Supernumerary)","27","107"
"Indian Institute  of Technology Bombay","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","SC (PwD)","Gender-Neutral","1","1"
"Indian Institute  of Technology Bombay","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","ST","Gender-Neutral","1","11"
"Indian Institute  of Technology Bombay","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","ST","Female-only (including Supernumerary)","27","87"
"Indian Institute  of Technology Bombay","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","ST (PwD)","Gender-Neutral","1","1"
"Indian Institute  of Technology Bombay","Economics (4 Years, Bachelor of Science)","AI","OPEN","Gender-Neutral","749","1910"
"Indian Institute  of Technology Bombay","Economics (4 Years, Bachelor of Science)","AI","OPEN","Female-only (including Supernumerary)","3093","4431"
"Indian Institute  of Technology Bombay","Economics (4 Years, Bachelor of Science)","AI","OPEN (PwD)","Gender-Neutral","13","13"
"Indian Institute  of Technology Bombay","Economics (4 Years, Bachelor of Science)","AI","EWS","Gender-Neutral","271","429"
"Indian Institute  of Technology Bombay","Economics (4 Years, Bachelor of Science)","AI","EWS","Female-only (including Supernumerary)","868","868"
"Indian Institute  of Technology Bombay","Economics (4 Years, Bachelor of Science)","AI","OBC-NCL","Gender-Neutral","610","1189"
"Indian Institute  of Technology Bombay","Economics (4 Years, Bachelor of Science)","AI","OBC-NCL","Female-only (including Supernumerary)","2832","2832"
"Indian Institute  of Technology Bombay","Economics (4 Years, Bachelor of Science)","AI","OBC-NCL (PwD)","Gender-Neutral","36","36"
"Indian Institute  of Technology Bombay","Economics (4 Years, Bachelor of Science)","AI","SC","Gender-Neutral","472","894"
"Indian Institute  of Technology Bombay","Economics (4 Years, Bachelor of Science)","AI","SC","Female-only (including Supernumerary)","1182","1182"
"Indian Institute  of Technology Bombay","Economics (4 Years, Bachelor of Science)","AI","ST","Gender-Neutral","404","493"
"Indian Institute  of Technology Bombay","Economics (4 Years, Bachelor of Science)","AI","ST","Female-only (including Supernumerary)","277","277"
"Indian Institute  of Technology Bombay","Electrical Engineering (4 Years, Bachelor of Technology)","AI","OPEN","Gender-Neutral","95","420"
"Indian Institute  of Technology Bombay","Electrical Engineering (4 Years, Bachelor of Technology)","AI","OPEN","Female-only (including Supernumerary)","454","916"
"Indian Institute  of Technology Bombay","Electrical Engineering (4 Years, Bachelor of Technology)","AI","OPEN (PwD)","Gender-Neutral","52","52"
"Indian Institute  of Technology Bombay","Electrical Engineering (4 Years, Bachelor of Technology)","AI","OPEN (PwD)","Female-only (including Supernumerary)","106","106"
"Indian Institute  of Technology Bombay","Electrical Engineering (4 Years, Bachelor of Technology)","AI","EWS","Gender-Neutral","39","117"
"Indian Institute  of Technology Bombay","Electrical Engineering (4 Years, Bachelor of Technology)","AI","EWS","Female-only (including Supernumerary)","208","217"
"Indian Institute  of Technology Bombay","Electrical Engineering (4 Years, Bachelor of Technology)","AI","OBC-NCL","Gender-Neutral","105","268"
"Indian Institute  of Technology Bombay","Electrical Engineering (4 Years, Bachelor of Technology)","AI","OBC-NCL","Female-only (including Supernumerary)","368","706"
"Indian Institute  of Technology Bombay","Electrical Engineering (4 Years, Bachelor of Technology)","AI","OBC-NCL (PwD)","Gender-Neutral","16","16"
"Indian Institute  of Technology Bombay","Electrical Engineering (4 Years, Bachelor of Technology)","AI","SC","Gender-Neutral","51","128"
"Indian Institute  of Technology Bombay","Electrical Engineering (4 Years, Bachelor of Technology)","AI","SC","Female-only (including Supernumerary)","332","642"
"Indian Institute  of Technology Bombay","Electrical Engineering (4 Years, Bachelor of Technology)","AI","SC (PwD)","Gender-Neutral","3P","3P"
"Indian Institute  of Technology Bombay","Electrical Engineering (4 Years, Bachelor of Technology)","AI","ST","Gender-Neutral","23","80"
"Indian Institute  of Technology Bombay","Electrical Engineering (4 Years, Bachelor of Technology)","AI","ST","Female-only (including Supernumerary)","21","21"
"Indian Institute  of Technology Bombay","Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))","AI","OPEN","Gender-Neutral","495","795"
"Indian Institute  of Technology Bombay","Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))","AI","OPEN","Female-only (including Supernumerary)","1319","2686"
"Indian Institute  of Technology Bombay","Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))","AI","OPEN (PwD)","Gender-Neutral","59","59"
"Indian Institute  of Technology Bombay","Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))","AI","EWS","Gender-Neutral","157","190"
"Indian Institute  of Technology Bombay","Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))","AI","EWS","Female-only (including Supernumerary)","481","599"
"Indian Institute  of Technology Bombay","Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))","AI","OBC-NCL","Gender-Neutral","211","495"
"Indian Institute  of Technology Bombay","Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))","AI","OBC-NCL","Female-only (including Supernumerary)","1304","1481"
"Indian Institute  of Technology Bombay","Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))","AI","OBC-NCL (PwD)","Gender-Neutral","55","55"
"Indian Institute  of Technology Bombay","Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))","AI","SC","Gender-Neutral","176","275"
"Indian Institute  of Technology Bombay","Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))","AI","SC","Female-only (including Supernumerary)","659","841"
"Indian Institute  of Technology Bombay","Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))","AI","ST","Gender-Neutral","124","191"
"Indian Institute  of Technology Bombay","Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))","AI","ST","Female-only (including Supernumerary)","215","215"
"Indian Institute  of Technology Bombay","Energy Engineering with M.Tech. in Energy Systems Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))","AI","OPEN","Gender-Neutral","1592","2776"
"Indian Institute  of Technology Bombay","Energy Engineering with M.Tech. in Energy Systems Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))","AI","OPEN","Female-only (including Supernumerary)","5505","5838"
"Indian Institute  of Technology Bombay","Energy Engineering with M.Tech. in Energy Systems Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))","AI","EWS","Gender-Neutral","542","708"
"Indian Institute  of Technology Bombay","Energy Engineering with M.Tech. in Energy Systems Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))","AI","EWS","Female-only (including Supernumerary)","2255","2255"
"Indian Institute  of Technology Bombay","Energy Engineering with M.Tech. in Energy Systems Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))","AI","OBC-NCL","Gender-Neutral","1378","2075"
"Indian Institute  of Technology Bombay","Energy Engineering with M.Tech. in Energy Systems Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))","AI","OBC-NCL","Female-only (including Supernumerary)","5160","5172"
"Indian Institute  of Technology Bombay","Energy Engineering with M.Tech. in Energy Systems Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))","AI","SC","Gender-Neutral","956","1288"
"Indian Institute  of Technology Bombay","Energy Engineering with M.Tech. in Energy Systems Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))","AI","SC","Female-only (including Supernumerary)","2200","2200"
"Indian Institute  of Technology Bombay","Energy Engineering with M.Tech. in Energy Systems Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))","AI","ST","Gender-Neutral","663","900"
"Indian Institute  of Technology Bombay","Energy Engineering with M.Tech. in Energy Systems Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))","AI","ST","Female-only (including Supernumerary)","640P","640P"
"Indian Institute  of Technology Bombay","Engineering Physics (4 Years, Bachelor of Technology)","AI","OPEN","Gender-Neutral","320","1210"
"Indian Institute  of Technology Bombay","Engineering Physics (4 Years, Bachelor of Technology)","AI","OPEN","Female-only (including Supernumerary)","809","2553"
"Indian Institute  of Technology Bombay","Engineering Physics (4 Years, Bachelor of Technology)","AI","OPEN (PwD)","Gender-Neutral","128","128"
"Indian Institute  of Technology Bombay","Engineering Physics (4 Years, Bachelor of Technology)","AI","EWS","Gender-Neutral","422","553"
"Indian Institute  of Technology Bombay","Engineering Physics (4 Years, Bachelor of Technology)","AI","EWS","Female-only (including Supernumerary)","1357","1357"
"Indian Institute  of Technology Bombay","Engineering Physics (4 Years, Bachelor of Technology)","AI","OBC-NCL","Gender-Neutral","407","1628"
"Indian Institute  of Technology Bombay","Engineering Physics (4 Years, Bachelor of Technology)","AI","OBC-NCL","Female-only (including Supernumerary)","1570","3658"
"Indian Institute  of Technology Bombay","Engineering Physics (4 Years, Bachelor of Technology)","AI","SC","Gender-Neutral","286","853"
"Indian Institute  of Technology Bombay","Engineering Physics (4 Years, Bachelor of Technology)","AI","SC","Female-only (including Supernumerary)","1383","1766"
"Indian Institute  of Technology Bombay","Engineering Physics (4 Years, Bachelor of Technology)","AI","ST","Gender-Neutral","572","725"
